id,agent_type,trial,response
1,naive,25,-50
1,naive,10,50
1,naive,14,50
1,naive,15,50
1,naive,13,50
1,naive,2,-50
1,naive,17,50
1,naive,12,30
1,naive,8,-40
1,naive,26,0
1,naive,11,50
1,naive,1,-50
1,naive,4,-32
1,naive,21,-1
1,naive,19,-14
1,naive,16,50
1,naive,27,-35
1,naive,23,-1
1,naive,3,-50
1,naive,5,-50
1,naive,20,13
1,naive,22,1
1,naive,18,0
1,naive,6,-50
1,naive,24,-26
1,naive,7,-50
1,naive,9,-50
2,sophisticated,27,-42
2,sophisticated,2,-20
2,sophisticated,8,11
2,sophisticated,6,-2
2,sophisticated,12,31
2,sophisticated,11,-19
2,sophisticated,25,24
2,sophisticated,17,15
2,sophisticated,23,0
2,sophisticated,14,-21
2,sophisticated,21,-22
2,sophisticated,3,20
2,sophisticated,24,-18
2,sophisticated,16,13
2,sophisticated,26,-14
2,sophisticated,4,-27
2,sophisticated,15,24
2,sophisticated,22,23
2,sophisticated,7,-18
2,sophisticated,13,24
2,sophisticated,5,15
2,sophisticated,10,26
2,sophisticated,20,-13
2,sophisticated,9,12
2,sophisticated,19,-22
2,sophisticated,1,-1
2,sophisticated,18,-17
3,sophisticated,15,30
3,sophisticated,4,-20
3,sophisticated,19,-4
3,sophisticated,22,-15
3,sophisticated,13,21
3,sophisticated,20,0
3,sophisticated,8,21
3,sophisticated,23,-3
3,sophisticated,9,-29
3,sophisticated,21,0
3,sophisticated,25,4
3,sophisticated,16,0
3,sophisticated,17,13
3,sophisticated,3,-34
3,sophisticated,10,3
3,sophisticated,2,-11
3,sophisticated,1,-21
3,sophisticated,27,-22
3,sophisticated,18,11
3,sophisticated,11,1
3,sophisticated,12,9
3,sophisticated,24,-16
3,sophisticated,5,-13
3,sophisticated,14,24
3,sophisticated,26,0
3,sophisticated,7,-25
3,sophisticated,6,-6
4,naive,15,50
4,naive,14,50
4,naive,7,-50
4,naive,1,-50
4,naive,19,0
4,naive,22,-9
4,naive,9,-50
4,naive,18,26
4,naive,10,35
4,naive,12,20
4,naive,2,-50
4,naive,13,50
4,naive,4,-47
4,naive,5,-38
4,naive,8,-21
4,naive,24,-7
4,naive,11,37
4,naive,23,-10
4,naive,17,50
4,naive,6,-40
4,naive,26,0
4,naive,27,-19
4,naive,16,46
4,naive,25,0
4,naive,20,0
4,naive,3,-50
4,naive,21,8
5,sophisticated,14,50
5,sophisticated,13,48
5,sophisticated,10,49
5,sophisticated,8,2
5,sophisticated,22,24
5,sophisticated,23,50
5,sophisticated,7,-40
5,sophisticated,3,-41
5,sophisticated,26,-18
5,sophisticated,16,4
5,sophisticated,25,-44
5,sophisticated,1,-47
5,sophisticated,11,44
5,sophisticated,24,-48
5,sophisticated,18,-38
5,sophisticated,9,-40
5,sophisticated,6,-43
5,sophisticated,15,47
5,sophisticated,19,-45
5,sophisticated,12,48
5,sophisticated,21,-49
5,sophisticated,5,-10
5,sophisticated,2,46
5,sophisticated,4,-44
5,sophisticated,17,49
5,sophisticated,20,48
5,sophisticated,27,-48
6,sophisticated,15,50
6,sophisticated,13,32
6,sophisticated,20,0
6,sophisticated,5,-39
6,sophisticated,12,-1
6,sophisticated,10,0
6,sophisticated,19,0
6,sophisticated,7,-50
6,sophisticated,4,-32
6,sophisticated,24,-4
6,sophisticated,27,-5
6,sophisticated,17,50
6,sophisticated,18,-15
6,sophisticated,23,6
6,sophisticated,21,1
6,sophisticated,6,-36
6,sophisticated,8,-20
6,sophisticated,1,-23
6,sophisticated,2,-28
6,sophisticated,3,-50
6,sophisticated,11,9
6,sophisticated,9,-29
6,sophisticated,25,-37
6,sophisticated,26,-1
6,sophisticated,16,50
6,sophisticated,22,-1
6,sophisticated,14,50
7,naive,20,-13
7,naive,10,50
7,naive,21,10
7,naive,26,0
7,naive,9,-50
7,naive,3,-50
7,naive,12,40
7,naive,27,-38
7,naive,17,25
7,naive,16,-17
7,naive,15,50
7,naive,7,-44
7,naive,1,-50
7,naive,14,50
7,naive,8,-44
7,naive,2,-50
7,naive,6,-49
7,naive,18,40
7,naive,19,-13
7,naive,22,-38
7,naive,23,-39
7,naive,13,49
7,naive,11,49
7,naive,25,44
7,naive,5,-50
7,naive,24,-35
7,naive,4,-50
8,naive,8,-48
8,naive,24,-49
8,naive,23,-48
8,naive,14,49
8,naive,9,-49
8,naive,7,-48
8,naive,27,-49
8,naive,3,-50
8,naive,11,50
8,naive,16,49
8,naive,10,49
8,naive,18,48
8,naive,2,-49
8,naive,6,-49
8,naive,20,0
8,naive,5,-50
8,naive,15,49
8,naive,17,49
8,naive,22,-49
8,naive,19,22
8,naive,26,0
8,naive,12,49
8,naive,25,50
8,naive,1,-48
8,naive,13,48
8,naive,21,26
8,naive,4,-49
9,sophisticated,22,-8
9,sophisticated,4,-27
9,sophisticated,13,44
9,sophisticated,17,0
9,sophisticated,5,-28
9,sophisticated,27,-45
9,sophisticated,26,0
9,sophisticated,14,46
9,sophisticated,24,-13
9,sophisticated,16,32
9,sophisticated,1,-44
9,sophisticated,2,-41
9,sophisticated,3,-46
9,sophisticated,18,37
9,sophisticated,20,42
9,sophisticated,21,-43
9,sophisticated,19,-35
9,sophisticated,23,-34
9,sophisticated,25,-42
9,sophisticated,12,41
9,sophisticated,9,-17
9,sophisticated,11,41
9,sophisticated,7,-47
9,sophisticated,15,39
9,sophisticated,6,-35
9,sophisticated,10,37
9,sophisticated,8,-27
10,sophisticated,5,-32
10,sophisticated,27,-14
10,sophisticated,24,-2
10,sophisticated,23,-25
10,sophisticated,3,-19
10,sophisticated,6,-32
10,sophisticated,25,34
10,sophisticated,7,-37
10,sophisticated,8,-24
10,sophisticated,19,-17
10,sophisticated,18,23
10,sophisticated,21,-1
10,sophisticated,4,-23
10,sophisticated,16,21
10,sophisticated,2,-29
10,sophisticated,22,-40
10,sophisticated,1,-23
10,sophisticated,13,28
10,sophisticated,9,-35
10,sophisticated,14,34
10,sophisticated,26,-1
10,sophisticated,17,35
10,sophisticated,11,35
10,sophisticated,15,40
10,sophisticated,12,35
10,sophisticated,10,36
10,sophisticated,20,0
11,sophisticated,10,50
11,sophisticated,25,-50
11,sophisticated,1,-50
11,sophisticated,17,50
11,sophisticated,6,-50
11,sophisticated,12,25
11,sophisticated,22,-6
11,sophisticated,9,-50
11,sophisticated,14,50
11,sophisticated,16,49
11,sophisticated,8,-42
11,sophisticated,2,-50
11,sophisticated,24,-26
11,sophisticated,11,30
11,sophisticated,21,17
11,sophisticated,19,3
11,sophisticated,26,0
11,sophisticated,23,-17
11,sophisticated,7,-50
11,sophisticated,3,-50
11,sophisticated,15,50
11,sophisticated,27,-30
11,sophisticated,20,4
11,sophisticated,4,-33
11,sophisticated,5,-39
11,sophisticated,18,39
11,sophisticated,13,50
12,naive,9,-36
12,naive,22,-8
12,naive,2,-32
12,naive,7,-50
12,naive,27,-8
12,naive,10,36
12,naive,12,0
12,naive,24,-5
12,naive,21,0
12,naive,20,-1
12,naive,8,-12
12,naive,11,45
12,naive,23,-5
12,naive,14,48
12,naive,13,41
12,naive,18,4
12,naive,17,35
12,naive,1,-44
12,naive,6,-25
12,naive,26,0
12,naive,19,0
12,naive,3,-47
12,naive,16,28
12,naive,25,-5
12,naive,4,-26
12,naive,5,-19
12,naive,15,43
13,naive,11,41
13,naive,7,-45
13,naive,2,-45
13,naive,15,43
13,naive,16,39
13,naive,3,-44
13,naive,4,-40
13,naive,24,-19
13,naive,17,44
13,naive,19,-34
13,naive,13,36
13,naive,23,1
13,naive,26,-8
13,naive,9,-45
13,naive,22,-14
13,naive,1,-40
13,naive,10,47
13,naive,5,-41
13,naive,14,47
13,naive,27,-19
13,naive,12,39
13,naive,25,-28
13,naive,8,-40
13,naive,21,13
13,naive,6,-41
13,naive,20,24
13,naive,18,17
14,naive,24,40
14,naive,26,24
14,naive,2,-50
14,naive,23,-31
14,naive,17,50
14,naive,21,0
14,naive,13,0
14,naive,12,-21
14,naive,5,-19
14,naive,11,29
14,naive,9,-29
14,naive,27,29
14,naive,25,-30
14,naive,19,-3
14,naive,7,-40
14,naive,3,10
14,naive,4,-36
14,naive,1,-23
14,naive,6,-44
14,naive,10,30
14,naive,16,46
14,naive,8,-50
14,naive,14,50
14,naive,20,0
14,naive,18,0
14,naive,22,-32
14,naive,15,-26
15,naive,1,-43
15,naive,10,43
15,naive,23,2
15,naive,9,-38
15,naive,3,-50
15,naive,18,-5
15,naive,22,0
15,naive,16,50
15,naive,13,50
15,naive,24,-26
15,naive,17,50
15,naive,5,-34
15,naive,2,-50
15,naive,15,50
15,naive,27,-26
15,naive,8,-36
15,naive,11,31
15,naive,4,-32
15,naive,7,-50
15,naive,14,50
15,naive,19,-1
15,naive,25,21
15,naive,21,0
15,naive,26,0
15,naive,20,0
15,naive,12,11
15,naive,6,-35
16,sophisticated,1,-41
16,sophisticated,7,-5
16,sophisticated,12,11
16,sophisticated,24,-3
16,sophisticated,18,10
16,sophisticated,23,1
16,sophisticated,15,36
16,sophisticated,26,0
16,sophisticated,21,4
16,sophisticated,25,4
16,sophisticated,10,44
16,sophisticated,27,-5
16,sophisticated,6,-25
16,sophisticated,19,0
16,sophisticated,4,-18
16,sophisticated,22,-4
16,sophisticated,9,-30
16,sophisticated,17,42
16,sophisticated,5,-25
16,sophisticated,3,-34
16,sophisticated,8,-7
16,sophisticated,14,41
16,sophisticated,16,12
16,sophisticated,20,0
16,sophisticated,13,35
16,sophisticated,2,-38
16,sophisticated,11,27
17,naive,16,46
17,naive,21,-37
17,naive,18,32
17,naive,9,-50
17,naive,7,-44
17,naive,6,-44
17,naive,14,49
17,naive,2,-47
17,naive,15,47
17,naive,3,-49
17,naive,25,-48
17,naive,8,17
17,naive,20,5
17,naive,19,-15
17,naive,23,11
17,naive,10,50
17,naive,1,-50
17,naive,22,-1
17,naive,4,-46
17,naive,17,24
17,naive,26,-1
17,naive,27,-5
17,naive,12,34
17,naive,11,48
17,naive,13,49
17,naive,5,-49
17,naive,24,0
18,naive,10,49
18,naive,24,-50
18,naive,20,21
18,naive,7,-49
18,naive,1,-49
18,naive,23,-49
18,naive,16,48
18,naive,14,48
18,naive,4,-49
18,naive,26,0
18,naive,27,-50
18,naive,17,48
18,naive,8,-49
18,naive,15,49
18,naive,18,-49
18,naive,22,-49
18,naive,19,-49
18,naive,25,39
18,naive,11,49
18,naive,21,39
18,naive,2,-50
18,naive,12,48
18,naive,6,-49
18,naive,3,-49
18,naive,13,49
18,naive,5,-49
18,naive,9,-48
19,sophisticated,23,0
19,sophisticated,25,-18
19,sophisticated,2,-29
19,sophisticated,5,-22
19,sophisticated,15,19
19,sophisticated,7,-26
19,sophisticated,26,0
19,sophisticated,17,14
19,sophisticated,18,-5
19,sophisticated,24,0
19,sophisticated,11,8
19,sophisticated,10,9
19,sophisticated,9,-21
19,sophisticated,3,-20
19,sophisticated,4,-20
19,sophisticated,20,-1
19,sophisticated,21,0
19,sophisticated,12,-1
19,sophisticated,6,-14
19,sophisticated,8,-8
19,sophisticated,14,15
19,sophisticated,19,-2
19,sophisticated,16,18
19,sophisticated,1,-22
19,sophisticated,27,-2
19,sophisticated,13,18
19,sophisticated,22,-4
20,sophisticated,12,0
20,sophisticated,20,0
20,sophisticated,4,0
20,sophisticated,26,0
20,sophisticated,6,0
20,sophisticated,11,14
20,sophisticated,22,0
20,sophisticated,24,0
20,sophisticated,1,-24
20,sophisticated,8,-24
20,sophisticated,10,6
20,sophisticated,14,35
20,sophisticated,9,-17
20,sophisticated,13,16
20,sophisticated,17,30
20,sophisticated,2,-41
20,sophisticated,7,-27
20,sophisticated,19,0
20,sophisticated,16,16
20,sophisticated,25,12
20,sophisticated,23,0
20,sophisticated,5,-10
20,sophisticated,21,-1
20,sophisticated,18,0
20,sophisticated,3,-30
20,sophisticated,27,0
20,sophisticated,15,25
21,naive,21,-20
21,naive,4,-49
21,naive,5,-48
21,naive,17,49
21,naive,2,-48
21,naive,19,-17
21,naive,26,-2
21,naive,25,-45
21,naive,13,45
21,naive,27,-49
21,naive,14,49
21,naive,11,42
21,naive,1,-46
21,naive,15,47
21,naive,23,-19
21,naive,7,-47
21,naive,10,40
21,naive,22,-39
21,naive,16,48
21,naive,8,-44
21,naive,3,-48
21,naive,12,41
21,naive,20,36
21,naive,18,46
21,naive,9,-49
21,naive,24,-36
21,naive,6,-50
22,sophisticated,25,50
22,sophisticated,26,0
22,sophisticated,24,-50
22,sophisticated,2,0
22,sophisticated,18,25
22,sophisticated,21,39
22,sophisticated,16,-50
22,sophisticated,27,-50
22,sophisticated,9,-50
22,sophisticated,1,-50
22,sophisticated,10,50
22,sophisticated,22,-50
22,sophisticated,5,-50
22,sophisticated,17,50
22,sophisticated,20,0
22,sophisticated,13,50
22,sophisticated,14,50
22,sophisticated,3,-50
22,sophisticated,15,50
22,sophisticated,4,-50
22,sophisticated,23,-50
22,sophisticated,11,50
22,sophisticated,19,0
22,sophisticated,12,50
22,sophisticated,6,-50
22,sophisticated,7,-50
22,sophisticated,8,-50
23,naive,6,-39
23,naive,19,-20
23,naive,26,-6
23,naive,24,-19
23,naive,9,-41
23,naive,22,-1
23,naive,15,41
23,naive,18,-6
23,naive,8,-30
23,naive,16,42
23,naive,13,35
23,naive,25,-35
23,naive,11,36
23,naive,3,-45
23,naive,23,19
23,naive,1,-36
23,naive,10,49
23,naive,7,-37
23,naive,17,43
23,naive,12,17
23,naive,27,-29
23,naive,21,1
23,naive,20,18
23,naive,4,-30
23,naive,5,-35
23,naive,2,-42
23,naive,14,42
24,naive,11,48
24,naive,3,-48
24,naive,16,24
24,naive,14,50
24,naive,12,0
24,naive,2,-50
24,naive,21,0
24,naive,4,-48
24,naive,7,-50
24,naive,9,-49
24,naive,5,-49
24,naive,1,-50
24,naive,25,-49
24,naive,22,0
24,naive,26,0
24,naive,13,50
24,naive,6,-49
24,naive,24,-3
24,naive,20,-4
24,naive,10,45
24,naive,17,47
24,naive,23,0
24,naive,18,0
24,naive,19,0
24,naive,8,-39
24,naive,27,-26
24,naive,15,50
25,sophisticated,1,-43
25,sophisticated,22,-10
25,sophisticated,21,1
25,sophisticated,12,25
25,sophisticated,6,-33
25,sophisticated,8,-4
25,sophisticated,26,0
25,sophisticated,19,24
25,sophisticated,3,-42
25,sophisticated,16,36
25,sophisticated,14,37
25,sophisticated,5,-20
25,sophisticated,11,33
25,sophisticated,13,20
25,sophisticated,7,-26
25,sophisticated,9,-27
25,sophisticated,10,12
25,sophisticated,18,6
25,sophisticated,20,-2
25,sophisticated,4,-29
25,sophisticated,23,0
25,sophisticated,2,-39
25,sophisticated,17,22
25,sophisticated,27,-9
25,sophisticated,25,-5
25,sophisticated,15,29
25,sophisticated,24,-10
26,naive,20,46
26,naive,1,-47
26,naive,18,-26
26,naive,24,-30
26,naive,14,35
26,naive,12,43
26,naive,8,-38
26,naive,4,-44
26,naive,3,-49
26,naive,17,50
26,naive,7,-38
26,naive,15,48
26,naive,21,-32
26,naive,25,-31
26,naive,10,31
26,naive,13,33
26,naive,2,-34
26,naive,19,-36
26,naive,9,-41
26,naive,11,39
26,naive,23,37
26,naive,6,-43
26,naive,5,-34
26,naive,22,21
26,naive,26,-12
26,naive,16,37
26,naive,27,-35
27,naive,8,-50
27,naive,19,-48
27,naive,13,48
27,naive,20,48
27,naive,12,48
27,naive,18,48
27,naive,27,-49
27,naive,24,-50
27,naive,21,48
27,naive,10,49
27,naive,3,-50
27,naive,5,-49
27,naive,6,-49
27,naive,7,-48
27,naive,17,48
27,naive,9,-48
27,naive,11,48
27,naive,26,-47
27,naive,16,-49
27,naive,25,49
27,naive,1,-48
27,naive,14,48
27,naive,15,48
27,naive,4,-48
27,naive,23,0
27,naive,2,-49
27,naive,22,-50
28,sophisticated,1,-49
28,sophisticated,4,-50
28,sophisticated,20,-3
28,sophisticated,7,-50
28,sophisticated,8,-40
28,sophisticated,11,50
28,sophisticated,10,50
28,sophisticated,26,0
28,sophisticated,21,-8
28,sophisticated,24,-23
28,sophisticated,19,0
28,sophisticated,18,50
28,sophisticated,27,2
28,sophisticated,13,46
28,sophisticated,12,50
28,sophisticated,16,50
28,sophisticated,17,50
28,sophisticated,22,14
28,sophisticated,23,4
28,sophisticated,9,-50
28,sophisticated,15,49
28,sophisticated,3,-50
28,sophisticated,6,-49
28,sophisticated,5,-50
28,sophisticated,2,-50
28,sophisticated,25,-49
28,sophisticated,14,49
29,naive,10,34
29,naive,11,29
29,naive,6,-33
29,naive,9,-29
29,naive,20,28
29,naive,14,29
29,naive,1,-35
29,naive,5,-32
29,naive,7,-31
29,naive,15,30
29,naive,18,-23
29,naive,26,-19
29,naive,16,31
29,naive,21,-20
29,naive,25,-26
29,naive,3,-1
29,naive,19,-13
29,naive,17,22
29,naive,23,13
29,naive,22,-13
29,naive,2,-39
29,naive,24,-26
29,naive,12,23
29,naive,13,33
29,naive,4,-34
29,naive,27,-30
29,naive,8,-27
30,naive,3,-50
30,naive,27,-34
30,naive,10,50
30,naive,12,50
30,naive,23,-27
30,naive,17,50
30,naive,4,-50
30,naive,22,-34
30,naive,25,34
30,naive,26,0
30,naive,24,0
30,naive,19,0
30,naive,5,-50
30,naive,16,50
30,naive,13,50
30,naive,18,42
30,naive,7,-50
30,naive,9,-50
30,naive,21,43
30,naive,14,50
30,naive,11,50
30,naive,1,-50
30,naive,20,0
30,naive,8,-49
30,naive,6,-50
30,naive,2,-50
30,naive,15,50
31,sophisticated,18,35
31,sophisticated,12,-38
31,sophisticated,8,26
31,sophisticated,14,47
31,sophisticated,6,-34
31,sophisticated,2,-38
31,sophisticated,20,26
31,sophisticated,27,3
31,sophisticated,1,-40
31,sophisticated,22,-29
31,sophisticated,15,35
31,sophisticated,7,-25
31,sophisticated,23,2
31,sophisticated,17,47
31,sophisticated,26,0
31,sophisticated,21,-9
31,sophisticated,5,-17
31,sophisticated,11,28
31,sophisticated,10,26
31,sophisticated,24,-12
31,sophisticated,25,-17
31,sophisticated,3,-47
31,sophisticated,9,-39
31,sophisticated,19,-16
31,sophisticated,16,40
31,sophisticated,4,-38
31,sophisticated,13,43
32,sophisticated,25,20
32,sophisticated,9,-28
32,sophisticated,7,-37
32,sophisticated,3,-37
32,sophisticated,6,-36
32,sophisticated,24,-18
32,sophisticated,11,35
32,sophisticated,10,34
32,sophisticated,23,-2
32,sophisticated,8,-40
32,sophisticated,13,39
32,sophisticated,21,0
32,sophisticated,15,40
32,sophisticated,5,-41
32,sophisticated,18,38
32,sophisticated,4,-40
32,sophisticated,2,-38
32,sophisticated,12,30
32,sophisticated,17,-1
32,sophisticated,16,-3
32,sophisticated,14,40
32,sophisticated,20,-1
32,sophisticated,26,0
32,sophisticated,22,-42
32,sophisticated,19,0
32,sophisticated,1,-43
32,sophisticated,27,-41
33,naive,14,49
33,naive,24,-35
33,naive,1,-49
33,naive,2,-49
33,naive,18,48
33,naive,7,-35
33,naive,6,-48
33,naive,4,-46
33,naive,5,-49
33,naive,23,-36
33,naive,9,-50
33,naive,21,33
33,naive,12,30
33,naive,16,-20
33,naive,15,44
33,naive,3,-50
33,naive,11,33
33,naive,20,0
33,naive,17,5
33,naive,10,9
33,naive,26,0
33,naive,8,-39
33,naive,27,-31
33,naive,22,-35
33,naive,19,0
33,naive,13,48
33,naive,25,32
34,sophisticated,27,-19
34,sophisticated,1,-47
34,sophisticated,24,6
34,sophisticated,19,1
34,sophisticated,20,-4
34,sophisticated,21,10
34,sophisticated,8,-27
34,sophisticated,2,13
34,sophisticated,3,0
34,sophisticated,18,-10
34,sophisticated,15,37
34,sophisticated,26,-13
34,sophisticated,12,-8
34,sophisticated,23,9
34,sophisticated,4,-11
34,sophisticated,10,15
34,sophisticated,9,-34
34,sophisticated,14,17
34,sophisticated,22,4
34,sophisticated,25,-34
34,sophisticated,6,-32
34,sophisticated,16,37
34,sophisticated,5,-27
34,sophisticated,13,20
34,sophisticated,11,-17
34,sophisticated,17,13
34,sophisticated,7,-15
